ciBusinessName(EC),ciFiscalCode(EC),ptBusinessName(PT-EC Int),ptFiscalCode(PT-EC Int)
BIORISTORO ITALIA SRL,01337360596,Optimia Srls,10893490960
BIORISTORO ITALIA SRL,01337360596,Progetti e Soluzioni SPA,06423240727
Blu Gas Metano Srl,07542541219,Mercurio Service spa,01413270669
BOMOB S.C. A R.L.,11865950965,Nexi Payments S.p.A,10542790968
BORGOSERVIZI ASBS,02107930469,Abaco Spa,02391510266
BORSA MERCI TELEMATICA ITALIANA SCPA,06044201009,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Boscotrecase Ic 1 - Sm Prisco,90081880636,Ministero dell'istruzione e del merito,80185250588
Brescia Mobilita' Spa,02246660985,Maggioli SPA,06188330150
Brescia Trasporti S.P.A.,03513620173,Maggioli SPA,06188330150
BRIANZA ENERGIA AMBIENTE SPA,83002320154,Intesa Sanpaolo SPA,00799960158
BRIANZA ENERGIA AMBIENTE SPA,83002320154,ICCREA Banca SpA,04774801007
Brianzacque Srl,03988240960,Engineering Ingegneria Informatica SpA,00967720285
Buergerheim St.Nikolaus Von Der Fluee - Apsp,93001110217,Alto Adige Riscossioni Spa,02805390214
C&C S.r.l.,07057670726,Poste Italiane S.P.A.,97103880585
C.A.D.F. S.P.A.,01280290386,Novares Spa,12105121003
C.B.B.O. Srl,01669960989,E-Fil S.r.l.,03789750100
C.D. SAN FRANCESCO - S. SEVERO,93061350711,ARGO SOFTWARE SRL,00838520880
C.D. SAN FRANCESCO - S. SEVERO,93061350711,Ministero dell'istruzione e del merito,80185250588
C.E.G.,00035870070,Poste Italiane S.P.A.,97103880585
C.ED.A.M.,93063730423,Intesa Sanpaolo SPA,00799960158
C.I.D.A.S. Soc. Coop. Sociale a r.l. Impresa Sociale,00463980383,Intesa Sanpaolo SPA,00799960158
C.I.Di.S. Consorzio Pubblico Interuniversitario per Il Diritto allo Studio Universitario,97513110151,"Banca Popolare di Sondrio, Società Cooperativa per Azioni",00053810149
C.I.R.A. SRL,92054820094,Maggioli SPA,06188330150
C.I.S.A.S. Consorzio Intercomunale per I Servizi di Assistenza Sociale,01878250024,Siscom SPA,01778000040
C.M.V. Servizi S.R.L.,01467410385,eRemind srl – PMPAY,11311050964
C.M.V. Servizi S.R.L.,01467410385,"Unicredit, Societa' per Azioni",00348170101
C.M.V. Servizi S.R.L.,01467410385,E-Fil S.r.l.,03789750100
C.P.I.A. 3 Torino,94071240017,Ministero dell'istruzione e del merito,80185250588
C.P.I.A. 4,97846590582,Ministero dell'istruzione e del merito,80185250588
C.P.I.A. Ascoli Piceno - Centro Provinciale per L' Istruzione Degli Adulti della Provincia di Ascoli Piceno,92061710445,Ministero dell'istruzione e del merito,80185250588
C.P.I.A. Centro Provinciale per L'Istruzione Degli Adulti - Sede Ancona,93143910425,ARGO SOFTWARE SRL,00838520880
C.P.I.A. Centro Provinciale per L'Istruzione Degli Adulti - Sede Ancona,93143910425,Ministero dell'istruzione e del merito,80185250588
C.P.I.A. Centro Provinciale per L'Istruzione Degli Adulti di Treviso,94149170261,Ministero dell'istruzione e del merito,80185250588
C.P.I.A. Centro Provinciale per L'Istruzione Degli Adulti di Vicenza,95125790246,Ministero dell'istruzione e del merito,80185250588
C.P.I.A. Co Istituto Olivetti,93057380771,Ministero dell'istruzione e del merito,80185250588
C.P.I.A. Fermo,90064820443,Ministero dell'istruzione e del merito,80185250588
C.P.I.A. Giuseppe Foti,90117940560,Ministero dell'istruzione e del merito,80185250588
C.P.I.A. La Spezia,91087200118,Ministero dell'istruzione e del merito,80185250588
C.P.I.A. Provincia di Imperia,90088810081,Ministero dell'istruzione e del merito,80185250588
C.P.I.A. Provincia di Teramo,92050540670,Ministero dell'istruzione e del merito,80185250588
C.P.I.A. Ragusa,92040010883,Ministero dell'istruzione e del merito,80185250588
C.P.I.A. Sede Macerata,93075560438,Ministero dell'istruzione e del merito,80185250588
C.V.A. S.p.A.,01013130073,Intesa Sanpaolo SPA,00799960158
CAFC SPA,00158530303,Intesa Sanpaolo SPA,00799960158
CALDERALI GAS SRL,02094240690,Advanced Systems S.p.A.,03383350638
Calenzano Comune SRL,05637970483,Maggioli SPA,06188330150
Caltaqua Acque di Caltanissetta S.P.A.,01753240850,eRemind srl – PMPAY,11311050964
Camera dei Deputati,80442710580,CINECA consorzio universitario,00317740371
Camera di Commercio Arezzo Siena,02326130511,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio del Molise,01741020703,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio dell'Umbria,03764550541,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio della Maremma e del Tirreno,01838690491,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio della Romagna Forli Cesena e Rimini,04283130401,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio di Milano Monza Brianza Lodi,09920840965,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato Agricoltura del Gran Sasso D'Italia,02016350668,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato Agricoltura di Frosinone-latina,02957560598,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato Agricoltura di Treviso Belluno,04787880261,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura Chieti Pescara,02558590697,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura del Sud Est Sicilia,05379380875,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura dell'Emilia,02870690340,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura della Basilicata,02019590765,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura Delle Marche,02789930423,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
"CAMERA DI COMMERCIO INDUSTRIA ARTIGIANATO E AGRICOLTURA DI AGRIGENTO, CALTANISSETTA E TRAPANI",02643230812,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura di Alessandria - Asti,02575140062,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura di Biella e Vercelli,02613520028,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura di Cagliari-Oristano,92244600927,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura di Catanzaro Crotone e Vibo Valentia,97087540791,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura di Como-Lecco,03788830135,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
CAMERA DI COMMERCIO INDUSTRIA ARTIGIANATO E AGRICOLTURA DI CREMONA-MANTOVA-PAVIA,02667710202,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura di Ferrara e Ravenna,02608840399,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura di Palermo Ed Enna,06530500823,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura di Pistoia-Prato,02427650979,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura di Pordenone Udine,02935190302,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura di Venezia Rovigo,04303000279,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura Irpinia Sannio,02922710641,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura Rieti-viterbo,02265670568,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura Riviere di Liguria - Imperia La Spezia Savona,01704760097,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Camera di Commercio Industria Artigianato e Agricoltura Venezia Giulia,01275660320,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
"Camera di Commercio, Iindustria, Artigianato e Agricoltura di Rieti",80001090572,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
"Camera di commercio, industria, artigianato e agricoltura della Toscana Nord Ovest",02627810464,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
